
INSERT INTO logestechs.external_city (arabicName, englishName, externalId, country, source, createdDate, region, integrationIdentifier, code) VALUES
                                                                                                                                                  ('كربلاء', 'karbala', NULL, 'IQ', 'BOXY', NOW(), 'الجمعيه', 'BOXY', 'KRB'),
                                                                                                                                                  ('كربلاء', 'karbala', NULL, 'IQ', 'BOXY', NOW(), 'صحاري كربلاء', 'BOXY', 'KRB'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الحلة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'المحاويل', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'المسيب', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الهاشمية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الحمزة الغربي', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'المدحتية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'القاسم', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'جامعة بابل', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الكفل', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الجفل', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'معارض النجف', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'بني مسلم', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'النبي ايوب', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الرارنجية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الجمعية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'شارع 40', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'شارع 60', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'المحاربين', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الكرامة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي الامام', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'شارع 80', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'نادر', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'التاجية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي العسكري / الحلة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي العسكري / القاسم', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي العسكري / المسيب', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي العسكري / الكفل', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'شارع 30', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'السادة البو خطة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي الشهداء', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'مجسر الثورة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي الحكام', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي الطيارة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'مقام رد الشمس', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'بابل حسين', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'جسر بتة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي الصحة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'وردية داخل', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'وردية خارج', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'شارع الاطباء', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'شارع الامام علي', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الشاوي', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي الزهراء', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'السوق الكبير', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'البكرلي', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الجزائر', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الخصروية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'باب المشهد', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'سيطرة الوزير', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'سعد بيجو', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'كريطعة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'جسر الهنود', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الجمجمة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'مرانة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'سوير الغربي', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'المدهش', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'سيف سعد', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الثورة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'ابو خستاوي', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'ابو غرق', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'المهناوية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'المالح', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الرغيلة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'العنانة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'سنجار', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'النخيلة الغربية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'العلوية الشريفة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'عوفي', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'بني سالة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'السادة الزركام', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'طفيل', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الطهمازية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'المعلمين', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الاكرمية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الحصوة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الاسكندرية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الدائرة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الميلحة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'طريق كربلاء المسيب', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الصياحية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'برنون', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'كوين بارك', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'سيطرة الاثار', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الفندية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الخاتونية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'البو علوان', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'ناحية الامام', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الصباغية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'سدة الهندية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الطاهرية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'جبلة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الرشايد', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'مدينة الامام الباقر', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'جسر 11', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'جنة الفرات', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'محطة العمران', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الشوملي', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الدبلة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'السياحي', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الخميسية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الخضرية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'شركة الرنا', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي الجامعة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الاساتذة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'اليوسفية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'المهندسين', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'شارع المكتبات', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الكفاءات', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الطليعة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الشارع السياحي', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي العسكري / الاسكندرية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الاسكان', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي المعلمين', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'ناحية النيل', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الحكانية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'معيميرة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الطريق السريع', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'مجسر شهداء نادر', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي الامير', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'محيزم', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'نادر الثالثة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'العتياج', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'النزيزة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي المعلمين الثالثة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي بابل', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'نادر الاولى', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'نادر الثانية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'القرية العصرية', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'باب الحسين', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الاكرمين', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'شارع ام البنين', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'مويلحه', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'قضاء كوثى', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الامين', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'شارع 100', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'غير محدد', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي الانتصار', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'البدع', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي النسيج', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي المصطفى', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'مصطفى راغب', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الماشطة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي الضباط', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'مستشفى مرجان', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'مستشفى النور', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'مستشفى الحلة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'جامعة المستقبل', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'جامعة الإمام الكاظم', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'كلية الحلة الجامعة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'التعيس', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي المرتضى', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'شارع الري', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'مستشفى الفيحاء', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'مسشتفى التركي', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'حي الصدريين', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'شارع الطاقة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'الامام عون', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'زوير الغربي', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'عنانة', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'العتايج', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'انوار بابل', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'بستان الحلو', 'BOXY', 'BBL'),
                                                                                                                                                  ('بابل الحلة', 'babel', NULL, 'IQ', 'BOXY', NOW(), 'كراج الموحد', 'BOXY', 'BBL'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'الشامية', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'السنية', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'الشافعية', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'الدغارة', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'غماس', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'الصلاحية', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'عفك', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'البدير', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'سومر', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'نفرر', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'الحمزة الشرقي', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'السدير', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'الشنافية', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'المهناوية', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'حي رمضان', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'حي الميكانيك', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'حي الجزائر', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'ام الخيل', 'BOXY', 'DWN'),
                                                                                                                                                  ('الديوانية', 'diwania', NULL, 'IQ', 'BOXY', NOW(), 'العروبة', 'BOXY', 'DWN'),
